datum,veckodag,vecka,manad,kvartal,sasong,termin,lov,rod_dag,helgdag,skoldag,ar,dagar_till_lov,dagar_sedan_lov
2026-10-01,Torsdag,40,10,4,Höst,HT,,False,False,True,2026,,
2026-10-02,Fredag,40,10,4,Höst,HT,,False,False,True,2026,,
2026-10-03,Lördag,40,10,4,Höst,HT,,False,True,False,2026,,
2026-10-04,Söndag,40,10,4,Höst,HT,,False,True,False,2026,,
2026-10-05,Måndag,41,10,4,Höst,HT,,False,False,True,2026,,
2026-10-06,Tisdag,41,10,4,Höst,HT,,False,False,True,2026,,
2026-10-07,Onsdag,41,10,4,Höst,HT,,False,False,True,2026,,
2026-10-08,Torsdag,41,10,4,Höst,HT,,False,False,True,2026,,
2026-10-09,Fredag,41,10,4,Höst,HT,,False,False,True,2026,,
2026-10-10,Lördag,41,10,4,Höst,HT,,False,True,False,2026,,
2026-10-11,Söndag,41,10,4,Höst,HT,,False,True,False,2026,,
2026-10-12,Måndag,42,10,4,Höst,HT,,False,False,True,2026,,
2026-10-13,Tisdag,42,10,4,Höst,HT,,False,False,True,2026,,
2026-10-14,Onsdag,42,10,4,Höst,HT,,False,False,True,2026,,
2026-10-15,Torsdag,42,10,4,Höst,HT,,False,False,True,2026,,
2026-10-16,Fredag,42,10,4,Höst,HT,,False,False,True,2026,,
2026-10-17,Lördag,42,10,4,Höst,HT,,False,True,False,2026,,
2026-10-18,Söndag,42,10,4,Höst,HT,,False,True,False,2026,,
2026-10-19,Måndag,43,10,4,Höst,HT,,False,False,True,2026,,
2026-10-20,Tisdag,43,10,4,Höst,HT,,False,False,True,2026,,
2026-10-21,Onsdag,43,10,4,Höst,HT,,False,False,True,2026,,
2026-10-22,Torsdag,43,10,4,Höst,HT,,False,False,True,2026,,
2026-10-23,Fredag,43,10,4,Höst,HT,,False,False,True,2026,,
2026-10-24,Lördag,43,10,4,Höst,HT,,False,True,False,2026,,
2026-10-25,Söndag,43,10,4,Höst,HT,,False,True,False,2026,,
2026-10-26,Måndag,44,10,4,Höst,HT,,False,False,True,2026,,
2026-10-27,Tisdag,44,10,4,Höst,HT,,False,False,True,2026,,
2026-10-28,Onsdag,44,10,4,Höst,HT,,False,False,True,2026,,
2026-10-29,Torsdag,44,10,4,Höst,HT,,False,False,True,2026,,
2026-10-30,Fredag,44,10,4,Höst,HT,,False,False,True,2026,,
2026-10-31,Lördag,44,10,4,Höst,HT,,False,True,False,2026,,
2026-11-01,Söndag,44,11,4,Höst,HT,,False,True,False,2026,,
2026-11-02,Måndag,45,11,4,Höst,HT,,False,False,True,2026,,
2026-11-03,Tisdag,45,11,4,Höst,HT,,False,False,True,2026,,
2026-11-04,Onsdag,45,11,4,Höst,HT,,False,False,True,2026,,
2026-11-05,Torsdag,45,11,4,Höst,HT,,False,False,True,2026,,
2026-11-06,Fredag,45,11,4,Höst,HT,,False,False,True,2026,,
2026-11-07,Lördag,45,11,4,Höst,HT,,False,True,False,2026,,
2026-11-08,Söndag,45,11,4,Höst,HT,,False,True,False,2026,,
2026-11-09,Måndag,46,11,4,Höst,HT,,False,False,True,2026,,
2026-11-10,Tisdag,46,11,4,Höst,HT,,False,False,True,2026,,
2026-11-11,Onsdag,46,11,4,Höst,HT,,False,False,True,2026,,
2026-11-12,Torsdag,46,11,4,Höst,HT,,False,False,True,2026,,
2026-11-13,Fredag,46,11,4,Höst,HT,,False,False,True,2026,,
2026-11-14,Lördag,46,11,4,Höst,HT,,False,True,False,2026,,
2026-11-15,Söndag,46,11,4,Höst,HT,,False,True,False,2026,,
2026-11-16,Måndag,47,11,4,Höst,HT,,False,False,True,2026,,
2026-11-17,Tisdag,47,11,4,Höst,HT,,False,False,True,2026,,
2026-11-18,Onsdag,47,11,4,Höst,HT,,False,False,True,2026,,
2026-11-19,Torsdag,47,11,4,Höst,HT,,False,False,True,2026,,
2026-11-20,Fredag,47,11,4,Höst,HT,,False,False,True,2026,,
2026-11-21,Lördag,47,11,4,Höst,HT,,False,True,False,2026,,
2026-11-22,Söndag,47,11,4,Höst,HT,,False,True,False,2026,,
2026-11-23,Måndag,48,11,4,Höst,HT,,False,False,True,2026,,
2026-11-24,Tisdag,48,11,4,Höst,HT,,False,False,True,2026,,
2026-11-25,Onsdag,48,11,4,Höst,HT,,False,False,True,2026,,
2026-11-26,Torsdag,48,11,4,Höst,HT,,False,False,True,2026,,
2026-11-27,Fredag,48,11,4,Höst,HT,,False,False,True,2026,,
2026-11-28,Lördag,48,11,4,Höst,HT,,False,True,False,2026,,
2026-11-29,Söndag,48,11,4,Höst,HT,,False,True,False,2026,,
2026-11-30,Måndag,49,11,4,Höst,HT,,False,False,True,2026,,
2026-12-01,Tisdag,49,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-02,Onsdag,49,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-03,Torsdag,49,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-04,Fredag,49,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-05,Lördag,49,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-06,Söndag,49,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-07,Måndag,50,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-08,Tisdag,50,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-09,Onsdag,50,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-10,Torsdag,50,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-11,Fredag,50,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-12,Lördag,50,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-13,Söndag,50,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-14,Måndag,51,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-15,Tisdag,51,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-16,Onsdag,51,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-17,Torsdag,51,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-18,Fredag,51,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-19,Lördag,51,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-20,Söndag,51,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-21,Måndag,52,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-22,Tisdag,52,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-23,Onsdag,52,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-24,Torsdag,52,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-25,Fredag,52,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-26,Lördag,52,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-27,Söndag,52,12,4,Vinter,HT,,False,True,False,2026,,
2026-12-28,Måndag,53,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-29,Tisdag,53,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-30,Onsdag,53,12,4,Vinter,HT,,False,False,True,2026,,
2026-12-31,Torsdag,53,12,4,Vinter,HT,,False,False,True,2026,,
